,bias,bias_std_err,tau,phi_S2S,phi_C2C,phi_w,sigma
pSA_0.261267522556,0.23063780720539745,0.21386464795767102,0.4858071419726829,0.44160429290673403,0.27780796324984136,0.47265974781367015,0.8553405358999598
pSA_0.270495973046,0.22903682509366008,0.2141540898285183,0.4914950986867268,0.4370889165356613,0.2784962273529534,0.4742511939732457,0.8573730207011827
pSA_0.280050389418,0.23215293279558022,0.21553172975508916,0.49517473523426925,0.43468198924456375,0.2807638501164035,0.4699093286265841,0.8566151801424097
pSA_0.289942285388,0.23011258075376437,0.2195501120591361,0.5036106920449701,0.43807216620957606,0.2865070810235959,0.46424643316347824,0.8620568485495822
pSA_0.300183581358,0.2257327910444037,0.22799083050835336,0.5069097274824899,0.4453962620264342,0.2987783132286442,0.4607263772453328,0.869984239620957
pSA_0.310786618778,0.22845080676622695,0.23296935650863781,0.5108988576238808,0.4547374478162953,0.30557538889857133,0.4569959238103638,0.8775109012699872
pSA_0.321764175025,0.22722723464233413,0.23543978842672697,0.5143927731198334,0.46338741224004515,0.3086071050990104,0.4537973200124034,0.883458075874837
pSA_0.333129478793,0.2276519291037036,0.2295001163456758,0.5143301635495633,0.4682650626170297,0.2991474156553126,0.4510974154727263,0.8813544919861004
pSA_0.344896226041,0.22768986567279337,0.23004376141581376,0.513003916655054,0.46803065184387477,0.3000376951465687,0.4497431141301445,0.8800665865632972
pSA_0.357078596490,0.21844977034579957,0.23423904751686694,0.5121865822644559,0.47081467256970666,0.30624676224698516,0.45005871987849677,0.8833693914122772
pSA_0.369691270720,0.2145456901541841,0.22928381246828364,0.5082156696821538,0.46810949606090785,0.29896455138721345,0.45003072620411755,0.877107248132656
pSA_0.382749447852,0.2090681063274568,0.22327660714955497,0.5056657952194037,0.4593306129057105,0.2905672494555767,0.4448710466644348,0.8654606189906601
pSA_0.396268863870,0.20874012326224758,0.21707948591997053,0.5027133177609333,0.4554945189734316,0.2814643490851164,0.43862312120440955,0.8554579819781035
pSA_0.410265810583,0.20835276185086954,0.2167215540098608,0.4963207826696587,0.44803877170855977,0.2816983154845476,0.4368497714832357,0.8469148269192861
pSA_0.424757155254,0.2028057740731705,0.2180305921753683,0.48857309281192646,0.44326232097473445,0.2842702511697504,0.4371395018088483,0.840883863537362
pSA_0.439760360930,0.19662999075329052,0.21806687493624904,0.4804725059236376,0.44002685109061374,0.28477384968635966,0.4353894496799353,0.8337491091371837
pSA_0.455293507487,0.19403088712316907,0.2174212061890944,0.48324092523684264,0.4429459820264803,0.2834990367202293,0.4336438603673064,0.8355487037107535
pSA_0.471375313412,0.18900801821992713,0.21715154825948987,0.48642684073352704,0.4528040934024205,0.28220926803718166,0.43113580010048724,0.8409297042454602
pSA_0.488025158365,0.18307262811041,0.22101545674146267,0.4849904246566296,0.4669305163865365,0.28701206380653826,0.42623923943960196,0.8469330747763688
pSA_0.505263106534,0.18198577857353762,0.21881888116039577,0.4805381905633554,0.4748117407356146,0.2830451807187312,0.4238312408666669,0.8462332047331669
pSA_0.523109930806,0.17816195514752411,0.2131287251866265,0.4726347290947317,0.4734544207840899,0.27454054462255373,0.4211706244292028,0.8368392206572189
pSA_0.541587137808,0.16929887825166848,0.20850846790685226,0.4682795956343149,0.47301124418545637,0.26752581973147677,0.41631824094119274,0.8294072333761495
pSA_0.560716993821,0.16753232245641103,0.20450057005825933,0.4658006347577073,0.4782423586821022,0.2608468368319511,0.4126775487416013,0.827060950897281
pSA_0.580522551609,0.16964145116785395,0.20436921579054856,0.46146321944544155,0.48491048918917723,0.2601324933461306,0.40622005402192674,0.8250879539847195
pSA_0.601027678207,0.1712021357367385,0.2024392139148526,0.4566717821515753,0.48867414248854096,0.2568631530520658,0.40137339687218204,0.8212373696215789
pSA_0.622257083673,0.17713099877319233,0.19951800511393064,0.4486654522802908,0.4900372406780165,0.25230075128499874,0.3999255501244413,0.8154957388377416
pSA_0.644236350872,0.17800635589879182,0.19963641004770166,0.4445203495058237,0.49533976165248944,0.25204930543440973,0.39752978048194426,0.815180102393769
pSA_0.666991966303,0.17417301766818408,0.19744333543860765,0.44119997822135437,0.49677335942336764,0.24850011922603374,0.39672781238627786,0.8127647001386421
pSA_0.690551352016,0.17438110233944723,0.18892877947274217,0.43489873780766447,0.49960580096138774,0.23472865593886066,0.3962769132129792,0.8067687415644216
pSA_0.714942898660,0.17534600754395796,0.1742061763646299,0.43038395147107683,0.5045226533846292,0.21025983980103433,0.39416308331617445,0.79959188961907
pSA_0.740195999692,0.1815615681898243,0.16280253948918777,0.4279486310478205,0.5082227105215177,0.19074203238229645,0.3880066112810719,0.7926928835436154
pSA_0.766341086801,0.19489808521548693,0.1499891842084388,0.42737157399069364,0.5076674630567084,0.16861662501468813,0.38337665571608576,0.7847177465057812
pSA_0.793409666580,0.207143672007818,0.14024083138207416,0.42483507905761536,0.5152151578771254,0.14970124303996318,0.38162713007430427,0.7835695450186292
pSA_0.821434358492,0.22266863336045703,0.12797880292385513,0.4195904414895153,0.5211373602157557,0.12484924680373036,0.37985103215498034,0.7794321188266977
pSA_0.850448934180,0.22987328236558713,0.11963608655431633,0.4181363618052958,0.5241591270469441,0.10645654932799532,0.3762223989662345,0.7761810986548926
pSA_0.880488358164,0.24092983809417184,0.11023436907179894,0.41744809183305426,0.5223068504803479,0.08461587240456632,0.37094594219226956,0.7693036418251605
pSA_0.911588829975,0.25269133287383305,0.09843462817521359,0.41629475327266047,0.5180618902421364,0.050241265433454384,0.36795768171399623,0.7613189108437372
pSA_0.943787827778,0.26061541497626234,0.0907190121580465,0.41416925116143066,0.5116880977837658,0.0,0.36760546729272014,0.7539858470851347
pSA_0.977124153535,0.2690279648383204,0.08921282327800004,0.41403233101461656,0.5019538651092299,0.0,0.3623539013611696,0.7447689599165316
pSA_1.011637979766,0.277307540470762,0.08856734510331134,0.41601954487924,0.49766372459294617,0.0,0.35630041017636993,0.7400617722792491
pSA_1.047370897959,0.2829178128840969,0.08813903268304532,0.42227511128744677,0.49395047436730327,0.0,0.35176367437247374,0.7389458866172361
pSA_1.084365968690,0.2866321366955974,0.08664094084198527,0.4269825328899686,0.4831757770764238,0.0,0.34849903854539976,0.7329559978699998
pSA_1.122667773511,0.28592014296169826,0.08521983690049835,0.42986050727856184,0.4733064687203924,0.0,0.34379157890343254,0.7259419527588038
pSA_1.162322468680,0.2773938163888274,0.08390443128731,0.43137387562032586,0.46445602868724745,0.0,0.3379558413954227,0.7183432145464435
pSA_1.203377840778,0.26947277333672887,0.08290474520909379,0.43345519801929344,0.45753027588630024,1.0196833890305081e-07,0.33342554699180954,0.7130146965030502
pSA_1.245883364295,0.26189515073745867,0.08170303068016585,0.43416650432217424,0.4493716953508254,0.0,0.3303701201064765,0.7068096563552165
pSA_1.289890261253,0.2526974217923635,0.07989039500783054,0.4325713393377915,0.4374385777167384,6.238388190073e-08,0.327643419377802,0.6970083809775287
pSA_1.335451562930,0.2417283598938162,0.07862865250586841,0.4329248721641631,0.42888220309567576,0.0,0.3245960727774789,0.6904538359174491
pSA_1.382622173765,0.23465241126874634,0.07717583622602221,0.43528891284910926,0.4185975179350624,0.0,0.32074234097893844,0.6837952683131143
pSA_1.431458937523,0.22753288987105375,0.07593514311587221,0.4356469287885872,0.4100903816636955,0.0,0.31803768608461647,0.6775768129637117
pSA_1.482020705799,0.21418645979283432,0.08032914566342525,0.4363910844703626,0.4002203776164886,0.041991729071302886,0.3168041192121864,0.6728608210654792
pSA_1.534368408930,0.1982937762250603,0.08462509336768465,0.4370971411446491,0.389734965780642,0.06000660657386346,0.3122802524829389,0.6663835256608479
pSA_1.588565129428,0.18275283949010065,0.0875939974308131,0.4372772154882741,0.37825607480694307,0.07130203765727604,0.308067909952179,0.6589983604151969
pSA_1.644676177995,0.17079580576109413,0.08458278522188732,0.435393007568088,0.36952443996951156,0.06659237200376697,0.30276527751974464,0.6497820712013086
pSA_1.702769172226,0.16017735131326893,0.07817774804369601,0.4357073127018138,0.3621602084475545,0.051582657901498546,0.30129227322957947,0.6437691227673497
pSA_1.762914118096,0.15014396512706196,0.07091455515398504,0.43721734310385146,0.3570449696225951,0.02665949599710462,0.30215587525176074,0.6408190205663126
pSA_1.825183494319,0.14053495998157794,0.06797415915896227,0.43772317997398036,0.35440294232677505,2.471100935467828e-07,0.3045686097735154,0.6402851441942425
pSA_1.889652339691,0.1289613131047366,0.06824223070313884,0.43858467853807165,0.35609234347102237,3.379019850475619e-08,0.304799072907911,0.6419195838830215
pSA_1.956398343517,0.11578134873896394,0.06841509416784997,0.4384178724161941,0.3572701614727117,0.0,0.30610181536665515,0.6430789380032917
pSA_2.025501939231,0.10092407215613856,0.06792690156131224,0.43980862674546645,0.3533185267617141,0.0,0.30739134227244397,0.6424601519291729
pSA_2.097046401323,0.09162489188044849,0.06750906223161636,0.44329284220016457,0.34955923288983676,0.0,0.3057525221340894,0.6420162038732261
pSA_2.171117945695,0.0815733182412999,0.0677065387475935,0.446510836249071,0.3502246408782089,0.0,0.30497160856276423,0.6442335818594642
pSA_2.247805833549,0.07235815384121475,0.06770895145188806,0.44913066593793555,0.3495462363254723,9.899620088158061e-08,0.3052602250832404,0.6458209747546427
pSA_2.327202478960,0.06196796846627897,0.06760950474257771,0.4507577550449804,0.348459711759266,0.0,0.3045914343363467,0.6460515972610967
pSA_2.409403560240,0.05202751506076679,0.06738312221845741,0.45353884209499135,0.3461626715768339,0.0,0.30373426415360555,0.6463594817924532
pSA_2.494508135230,0.0417399232179713,0.06713697981093199,0.45467723397532533,0.34424897900325857,0.0,0.30156816944120673,0.6451217772330733
pSA_2.582618760683,0.03391661623263219,0.06733336591312371,0.454425108198666,0.34603286144243245,0.0,0.29792266919372856,0.6442040336562034
pSA_2.673841615840,0.030520187710247015,0.06761606924590344,0.45510392581963194,0.3482017909518947,0.0,0.29416061431568497,0.6441230763861276
pSA_2.768286630392,0.02911448655852223,0.06751903766927507,0.4553266135616409,0.3476657897172662,0.0,0.2912676515814844,0.6426746231298036
pSA_2.866067616948,0.028328974665256544,0.06749252236643935,0.4573354852178594,0.3470889678762809,0.0,0.28943632160876015,0.642961804407763
pSA_2.967302408189,0.029317689682874463,0.06738527471666192,0.4565030967179528,0.3465046471236731,0.0,0.28975727085792086,0.6421992088179588
pSA_3.072112998862,0.03431907182955618,0.06757733008054381,0.4542962136583049,0.3484272581607644,0.0,0.290361644500649,0.6419474188520595
pSA_3.180625692794,0.04383451749584393,0.06751512877624886,0.4532033851929517,0.3482624215659246,0.0,0.29034993799262426,0.6410796433498989
pSA_3.292971255097,0.053090024415640855,0.06723708358477731,0.45131578838880876,0.346732963792994,0.0,0.2904537240729648,0.6389624831377345
pSA_3.409285069747,0.06474259670814068,0.06648265388090562,0.4471516883884451,0.34247012533599774,0.0,0.2889656695821401,0.6330336305231703
pSA_3.529707302731,0.07575983044807298,0.06553287936318918,0.4416424818797422,0.337272217579896,0.0,0.285806956721094,0.6248889877908975
pSA_3.654383070957,0.08423242473018966,0.06456805934990997,0.4358517215162371,0.33195317843104133,0.0,0.2837271936091423,0.6169771115790746
pSA_3.783462617132,0.09017628527272646,0.06410835801687784,0.4326249586573492,0.3295213776524156,0.0,0.28298398989014045,0.6130486373179229
pSA_3.917101490809,0.09833511623810245,0.06365655864727847,0.42908975263126814,0.3271732048023096,0.0,0.28292325503959587,0.6092666821646964
pSA_4.055460735841,0.10648630547270449,0.06335740260007237,0.42386546619861404,0.32617905886316684,0.0,0.28527530612060203,0.606165581469975
pSA_4.198707084444,0.11624197239185857,0.06315439537501197,0.4208045794189587,0.32532978946759555,0.0,0.28742460881029896,0.6045898375963247
pSA_4.347013158125,0.12848048966200792,0.06276063145005878,0.41982374283498713,0.3226470957449387,0.0,0.288444191432878,0.6029537088466973
pSA_4.500557675700,0.13857015019400007,0.06210780996385252,0.42134762056787134,0.31757682886446664,1.5246977958678114e-08,0.28750081084644596,0.6008706814508274
pSA_4.659525668665,0.14488347713595146,0.061657669139937324,0.42144972059804164,0.31438400779426234,0.0,0.2860571834232779,0.5985698652095752
pSA_4.824108704165,0.14712410549010094,0.061236227789430955,0.4213279916939144,0.31150042771055375,1.9605475926680976e-08,0.28405351639885235,0.5960169403861257
pSA_4.994505115855,0.14800325043787577,0.06068629752176998,0.41862721454769947,0.30839342611710163,1.0238345884897259e-07,0.2817219205120977,0.5913733934911555
pSA_5.170920242897,0.14961321981664474,0.060187327926726576,0.416775841050956,0.3053825791562929,0.0,0.27995526552581973,0.5876525946777683
pSA_5.353566677411,0.15191983710809737,0.05976099537934731,0.4144683874768473,0.30277546440342473,0.0,0.2811989158368628,0.5852605029644445
pSA_5.542664520663,0.15380284902369154,0.059502414125062096,0.4124799425036931,0.3012968825385858,0.0,0.28261538188309343,0.5837730453457466
pSA_5.738441648302,0.15586419559104295,0.05921532357676218,0.4100096611977044,0.299794719468012,0.0,0.28336462540946705,0.5816186955642055
pSA_5.941133984965,0.1597447109730517,0.059120980429450805,0.4087290950775914,0.2994660504252896,1.7552266111039196e-08,0.2831614157470795,0.5804479097112502
pSA_6.150985788580,0.16352211697101907,0.058964247279211,0.40666553607149564,0.29886975852810216,0.0,0.2832056572774583,0.5787101477466247
pSA_6.368249944719,0.17025124313987747,0.05885099663376207,0.40632815919933785,0.2980889687571265,0.0,0.2836824801993357,0.5783038611535082
pSA_6.593188271334,0.17568700899312384,0.058935477923188734,0.4068229235681396,0.298448704974193,0.0,0.2851699277106048,0.5795674320661685
pSA_6.826071834272,0.17784696064409886,0.05951382342054401,0.40765507892238745,0.3023922402773344,0.0,0.28604505053974616,0.5826195167426587
pSA_7.067181273927,0.18220521278393492,0.060145965576604836,0.4100949243767474,0.3064525137368087,0.0,0.28501079739760626,0.5859369802362695
pSA_7.316807143427,0.18812216609833712,0.06050401318718431,0.4130154119896407,0.30853530646593663,0.0,0.2820684012911855,0.5876549573380346
pSA_7.575250258772,0.19795493899384148,0.0604277417225309,0.4157795529439425,0.30735505850567585,0.0,0.28065234621110624,0.5883073245074301
pSA_7.842822061338,0.20838930631756958,0.060515457048385325,0.42015646299118614,0.3069180135467701,5.391289411377213e-08,0.27941861285717284,0.5905970552278337
pSA_8.119844993184,0.2159753215064705,0.06087953804923592,0.424164083774933,0.30841911846017317,0.0,0.28041202118890807,0.5947002810018063
pSA_8.406652885618,0.22211590235117815,0.06148398666727631,0.4270535909194355,0.311920740972143,0.0,0.2822245134849648,0.5994330606311437
pSA_8.703591361485,0.23285344468993546,0.061852441123127884,0.4292987031625091,0.3139395746710311,0.0,0.2831324789799791,0.6025109407595752
pSA_9.011018251665,0.2440589859598477,0.06190386656329197,0.4326201341421732,0.3133583916054323,0.0,0.2837998159490989,0.6048933770405143
pSA_9.329304026285,0.25671865426234686,0.062154561263564584,0.4375017773311726,0.313830365720408,0.0,0.28420712605455356,0.6088275569620094
pSA_9.658832241159,0.2721355585115026,0.0620709403346834,0.4421930985553303,0.3118750639684755,0.0,0.2846650464092132,0.6114204613704584
pSA_10.000000000000,0.2865502253408858,0.062300956376329535,0.444239468493527,0.31294937237758164,0.0,0.28532920801793654,0.6137579099181343
